--2017-12-13 15:15:39--  http://mvapich.cse.ohio-state.edu/download/mvapich/mv2//mvapich2-2.3b.tar.gz
Resolving mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)... 164.107.116.201
Connecting to mvapich.cse.ohio-state.edu (mvapich.cse.ohio-state.edu)|164.107.116.201|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16255175 (16M) [application/octet-stream]
Saving to: ‘mvapich2-2.3b.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  264K 60s
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/datatype'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "blockindexed-misc blockindexed-zero-count contents contig-zero-count contigstruct cxx-types dataalign darray-pack darray-cyclic gaddress get-elements get-elements-pairtype getpartelm hindexed-zeros hindexed_block hindexed_block_contents hvecblklen indexed-misc large-count large_type large_type_sendrec large_vec lbub localpack longdouble lots-of-types pairtype-pack pairtype-size-extent sendrecvt2 sendrecvt4 simple-commit simple-pack simple-pack-external simple-resized simple-size-extent sizedtypes slice-pack slice-pack-external struct-derived-zeros struct-empty-el struct-ezhov struct-no-real-types struct-pack structpack2 struct-verydeep struct-zero-count subarray subarray-pack tfree tmatchsize transpose-pack tresized tresized2 triangular-pack typecommit typefree typelb typename unpack unusual-noncontigs vecblklen zeroblks zeroparms" || rm -f blockindexed-misc blockindexed-zero-count contents contig-zero-count contigstruct cxx-types dataalign darray-pack darray-cyclic gaddress get-elements get-elements-pairtype getpartelm hindexed-zeros hindexed_block hindexed_block_contents hvecblklen indexed-misc large-count large_type large_type_sendrec large_vec lbub localpack longdouble lots-of-types pairtype-pack pairtype-size-extent sendrecvt2 sendrecvt4 simple-commit simple-pack simple-pack-external simple-resized simple-size-extent sizedtypes slice-pack slice-pack-external struct-derived-zeros struct-empty-el struct-ezhov struct-no-real-types struct-pack structpack2 struct-verydeep struct-zero-count subarray subarray-pack tfree tmatchsize transpose-pack tresized tresized2 triangular-pack typecommit typefree typelb typename unpack unusual-noncontigs vecblklen zeroblks zeroparms
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/datatype'
Making clean in coll
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/coll'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "allgather2 allgather3 allgatherv2 allgatherv3 allgatherv4 allgather_struct allred allred2 allred3 allred4 allred5 allred6 allredmany alltoall1 alltoallv alltoallv0 alltoallw1 alltoallw2 alltoallw_zeros bcast_full bcast_min_datatypes bcast_comm_world bcasttest bcastzerotype coll2 coll3 coll4 coll5 coll6 coll7 coll8 coll9 coll10 coll11 coll12 coll13 exscan exscan2 gather gather2 gather_big iallred ibarrier icallgather icallgatherv icallreduce icalltoall icalltoallv icalltoallw icbarrier icbcast icgather icgatherv icreduce icscatter icscatterv longuser nonblocking nonblocking2 nonblocking3 op_commutative opband opbor opbxor opland oplor oplxor opmax opmaxloc opmin opminloc opprod opsum red3 red4 red_scat_block red_scat_block2 redscat redscat2 redscat3 redscatblk3 redscatinter redscatbkinter reduce reduce_local scantst scatter2 scatter3 scattern scatterv uoplong nballtoall1 nbredscat nbredscat3 nbredscatinter nbcoll2 nbicbarrier nbicallgather nbicallgatherv nbicallreduce nbicbcast nbicalltoall nbicalltoallw nbicalltoallv nbicgather nbicgatherv nbicreduce nbicscatter nbicscatterv" || rm -f allgather2 allgather3 allgatherv2 allgatherv3 allgatherv4 allgather_struct allred allred2 allred3 allred4 allred5 allred6 allredmany alltoall1 alltoallv alltoallv0 alltoallw1 alltoallw2 alltoallw_zeros bcast_full bcast_min_datatypes bcast_comm_world bcasttest bcastzerotype coll2 coll3 coll4 coll5 coll6 coll7 coll8 coll9 coll10 coll11 coll12 coll13 exscan exscan2 gather gather2 gather_big iallred ibarrier icallgather icallgatherv icallreduce icalltoall icalltoallv icalltoallw icbarrier icbcast icgather icgatherv icreduce icscatter icscatterv longuser nonblocking nonblocking2 nonblocking3 op_commutative opband opbor opbxor opland oplor oplxor opmax opmaxloc opmin opminloc opprod opsum red3 red4 red_scat_block red_scat_block2 redscat redscat2 redscat3 redscatblk3 redscatinter redscatbkinter reduce reduce_local scantst scatter2 scatter3 scattern scatterv uoplong nballtoall1 nbredscat nbredscat3 nbredscatinter nbcoll2 nbicbarrier nbicallgather nbicallgatherv nbicallreduce nbicbcast nbicalltoall nbicalltoallw nbicalltoallv nbicgather nbicgatherv nbicreduce nbicscatter nbicscatterv
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/coll'
Making clean in comm
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/comm'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "commcreate1 dup dupic dup_with_info ic1 ic2 commname ctxalloc ctxsplit icgroup icsplit iccreate cmfree icm cmsplit cmsplit2 cmsplit_type comm_create_group comm_group_half comm_group_rand probe-intercomm comm_idup comm_idup_mul comm_idup_overlap comm_idup_isend comm_idup_nb comm_idup_iallreduce comm_idup_comm comm_idup_comm2 comm_create_group_idup comm_info" || rm -f commcreate1 dup dupic dup_with_info ic1 ic2 commname ctxalloc ctxsplit icgroup icsplit iccreate cmfree icm cmsplit cmsplit2 cmsplit_type comm_create_group comm_group_half comm_group_rand probe-intercomm comm_idup comm_idup_mul comm_idup_overlap comm_idup_isend comm_idup_nb comm_idup_iallreduce comm_idup_comm comm_idup_comm2 comm_create_group_idup comm_info
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/comm'
Making clean in errhan
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errhan'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "adderr commcall errfatal predef_eh errstring2 dynamic_errcode_predefined_errclass" || rm -f adderr commcall errfatal predef_eh errstring2 dynamic_errcode_predefined_errclass
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errhan'
Making clean in group
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/group'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "grouptest grouptest2 groupcreate gtranks groupnullincl gtranksperf" || rm -f grouptest grouptest2 groupcreate gtranks groupnullincl gtranksperf
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/group'
Making clean in info
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/info'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "infodup infodel infovallen infoorder infomany infomany2 infotest infoget infoenv" || rm -f infodup infodel infovallen infoorder infomany infomany2 infotest infoget infoenv
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/info'
Making clean in init
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/init'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "attrself exitst1 exitst2 exitst3 initstat version library_version timeout finalized" || rm -f attrself exitst1 exitst2 exitst3 initstat version library_version timeout finalized
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/init'
Making clean in pt2pt
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/pt2pt'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "anyall bottom bsend1 bsend2 bsend3 bsend4 bsend5 bsendalign cancelrecv cancelanysrc isendself issendselfcancel isendirecv sendself eagerdt isendselfprobe bsendfrag bsendpending icsend rqstatus rqfreeb greq1 scancel scancel2 rcancel pscancel scancel_unmatch sendflood sendrecv1 sendrecv2 sendrecv3 waitany-null pingping probe-unexp probenull inactivereq waittestnull sendall large_message mprobe big_count_status" || rm -f anyall bottom bsend1 bsend2 bsend3 bsend4 bsend5 bsendalign cancelrecv cancelanysrc isendself issendselfcancel isendirecv sendself eagerdt isendselfprobe bsendfrag bsendpending icsend rqstatus rqfreeb greq1 scancel scancel2 rcancel pscancel scancel_unmatch sendflood sendrecv1 sendrecv2 sendrecv3 waitany-null pingping probe-unexp probenull inactivereq waittestnull sendall large_message mprobe big_count_status
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/pt2pt'
Making clean in rma
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/rma'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "allocmem test1 test2 test2_shm test3 test3_shm test4 test5 lockcontention lockcontention2 lockcontention3 lockopts lock_dt lock_dt_flush lock_dt_flushlocal lockall_dt lockall_dt_flush lockall_dt_flushall lockall_dt_flushlocal lockall_dt_flushlocalall lock_contention_dt contention_put contention_putget put_base put_bottom locknull wintest wintest_shm transpose1 transpose2 transpose3 transpose3_shm transpose4 transpose5 transpose6 transpose7 fetchandadd fetchandadd_tree winname putfence1 putfidx epochtest getfence1 accfence1 accfence2 adlb_mimic1 putpscw1 accpscw1 getgroup contig_displ test1_am test2_am test2_am_shm test3_am test3_am_shm test4_am test5_am fetchandadd_am fetchandadd_tree_am accfence2_am test1_dt attrorderwin wincall fkeyvalwin baseattrwin nullpscw nullpscw_shm rmanull rmazero mixedsync manyrma2 manyrma2_shm manyrma3 selfrma strided_acc_onelock strided_putget_indexed strided_putget_indexed_shared strided_acc_indexed strided_acc_subarray strided_get_indexed strided_getacc_indexed strided_getacc_indexed_shared window_creation win_flavors win_shared win_shared_noncontig win_shared_noncontig_put win_shared_zerobyte win_shared_create_allocshm win_shared_create_no_allocshm win_zero win_large_shm win_dynamic_acc get_acc_local compare_and_swap linked_list linked_list_fop linked_list_lockall linked_list_bench_lock_all linked_list_bench_lock_excl linked_list_bench_lock_shr linked_list_bench_lock_shr_nocheck fetch_and_op_char fetch_and_op_short fetch_and_op_int fetch_and_op_long fetch_and_op_double fetch_and_op_long_double get_accumulate_short get_accumulate_long get_accumulate_double get_accumulate_int get_accumulate_short_derived get_accumulate_long_derived get_accumulate_double_derived get_accumulate_int_derived flush win_shared_put_flush_get reqops req_example req_example_shm win_info pscw_ordering pscw_ordering_shm mutex_bench mutex_bench_shared mutex_bench_shm mutex_bench_shm_ordered rma-contig badrma nb_test acc-loc fence_shm get-struct rput_local_comp racc_local_comp at_complete atomic_rmw_fop atomic_rmw_cas atomic_rmw_gacc atomic_get acc-pairtype manyget derived-acc-flush_local large-acc-flush_local large-small-acc put_flush_get acc_flush_get gacc_flush_get fop_flush_get cas_flush_get win_shared_put_flush_load win_shared_acc_flush_load win_shared_gacc_flush_load win_shared_fop_flush_load win_shared_cas_flush_load aint" || rm -f allocmem test1 test2 test2_shm test3 test3_shm test4 test5 lockcontention lockcontention2 lockcontention3 lockopts lock_dt lock_dt_flush lock_dt_flushlocal lockall_dt lockall_dt_flush lockall_dt_flushall lockall_dt_flushlocal lockall_dt_flushlocalall lock_contention_dt contention_put contention_putget put_base put_bottom locknull wintest wintest_shm transpose1 transpose2 transpose3 transpose3_shm transpose4 transpose5 transpose6 transpose7 fetchandadd fetchandadd_tree winname putfence1 putfidx epochtest getfence1 accfence1 accfence2 adlb_mimic1 putpscw1 accpscw1 getgroup contig_displ test1_am test2_am test2_am_shm test3_am test3_am_shm test4_am test5_am fetchandadd_am fetchandadd_tree_am accfence2_am test1_dt attrorderwin wincall fkeyvalwin baseattrwin nullpscw nullpscw_shm rmanull rmazero mixedsync manyrma2 manyrma2_shm manyrma3 selfrma strided_acc_onelock strided_putget_indexed strided_putget_indexed_shared strided_acc_indexed strided_acc_subarray strided_get_indexed strided_getacc_indexed strided_getacc_indexed_shared window_creation win_flavors win_shared win_shared_noncontig win_shared_noncontig_put win_shared_zerobyte win_shared_create_allocshm win_shared_create_no_allocshm win_zero win_large_shm win_dynamic_acc get_acc_local compare_and_swap linked_list linked_list_fop linked_list_lockall linked_list_bench_lock_all linked_list_bench_lock_excl linked_list_bench_lock_shr linked_list_bench_lock_shr_nocheck fetch_and_op_char fetch_and_op_short fetch_and_op_int fetch_and_op_long fetch_and_op_double fetch_and_op_long_double get_accumulate_short get_accumulate_long get_accumulate_double get_accumulate_int get_accumulate_short_derived get_accumulate_long_derived get_accumulate_double_derived get_accumulate_int_derived flush win_shared_put_flush_get reqops req_example req_example_shm win_info pscw_ordering pscw_ordering_shm mutex_bench mutex_bench_shared mutex_bench_shm mutex_bench_shm_ordered rma-contig badrma nb_test acc-loc fence_shm get-struct rput_local_comp racc_local_comp at_complete atomic_rmw_fop atomic_rmw_cas atomic_rmw_gacc atomic_get acc-pairtype manyget derived-acc-flush_local large-acc-flush_local large-small-acc put_flush_get acc_flush_get gacc_flush_get fop_flush_get cas_flush_get win_shared_put_flush_load win_shared_acc_flush_load win_shared_gacc_flush_load win_shared_fop_flush_load win_shared_cas_flush_load aint
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/rma'
Making clean in topo
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/topo'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "cartmap1 cartzero cartshift1 cartsuball cartcreates dims1 dims2 dims3 dims4 graphmap1 topotest topodup graphcr graphcr2 distgraph1 dgraph_unwgt neighb_coll" || rm -f cartmap1 cartzero cartshift1 cartsuball cartcreates dims1 dims2 dims3 dims4 graphmap1 topotest topodup graphcr graphcr2 distgraph1 dgraph_unwgt neighb_coll
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/topo'
Making clean in errors
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors'
Making clean in attr
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/attr'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "keyvalmis" || rm -f keyvalmis
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/attr'
Making clean in coll
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/coll'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "noalias noalias2 noalias3 rerr bcastlength reduce_local nb_noalias nb_rerr ibcastlength" || rm -f noalias noalias2 noalias3 rerr bcastlength reduce_local nb_noalias nb_rerr ibcastlength
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/coll'
Making clean in comm
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/comm'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "cfree ccreate1 manysplit userdup too_many_comms too_many_comms2 too_many_comms3 too_many_icomms too_many_icomms2" || rm -f cfree ccreate1 manysplit userdup too_many_comms too_many_comms2 too_many_comms3 too_many_icomms too_many_icomms2
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/comm'
Making clean in datatype
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/datatype'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "getcnterr" || rm -f getcnterr
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/datatype'
Making clean in group
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/group'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "gerr" || rm -f gerr
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/group'
Making clean in pt2pt
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/pt2pt'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "proberank truncmsg1 truncmsg2 errinstatts errinstatta errinstatws errinstatwa" || rm -f proberank truncmsg1 truncmsg2 errinstatts errinstatta errinstatws errinstatwa
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/pt2pt'
Making clean in rma
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/rma'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "winerr winerr2 cas_type_check win_sync_unlock win_sync_free_pt win_sync_free_at win_sync_complete win_sync_lock_at win_sync_lock_pt win_sync_lock_fence win_sync_nested win_sync_op" || rm -f winerr winerr2 cas_type_check win_sync_unlock win_sync_free_pt win_sync_free_at win_sync_complete win_sync_lock_at win_sync_lock_pt win_sync_lock_fence win_sync_nested win_sync_op
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/rma'
Making clean in topo
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/topo'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "cartsmall" || rm -f cartsmall
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/topo'
Making clean in basic
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/basic'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "lefthandles debabort" || rm -f lefthandles debabort
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/basic'
Making clean in faults
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/faults'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "pt2ptf1 pt2ptf2 collf1 collf2" || rm -f pt2ptf1 pt2ptf2 collf1 collf2
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/faults'
Making clean in io
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/io'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "fileerrret openerr file_errhdl" || rm -f fileerrret openerr file_errhdl
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/io'
Making clean in f77
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77'
Making clean in io
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77/io'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "uerrhandf" || rm -f uerrhandf
rm -f *.o
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77/io'
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77'
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f77'
Making clean in f90
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90'
Making clean in io
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90/io'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "uerrhandf90" || rm -f uerrhandf90
rm -f *.o
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90/io'
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90'
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/f90'
Making clean in cxx
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx'
Making clean in io
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx/io'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "fileerrretx errgetfilex throwtestfilex" || rm -f fileerrretx errgetfilex throwtestfilex
rm -f *.o
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx/io'
Making clean in errhan
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx/errhan'
test -z "summary.xml summary.tap" || rm -f summary.xml summary.tap
test -z "commerrx errgetx errsetx throwtest" || rm -f commerrx errgetx errsetx throwtest
rm -f *.o
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx/errhan'
make[6]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
make[6]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx'
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/cxx'
Making clean in spawn
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/spawn'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "badport unpub lookup_name" || rm -f badport unpub lookup_name
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors/spawn'
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors'
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/errors'
Making clean in manual
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual'
Making clean in mpi_t
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual/mpi_t'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "mpit_test mpit_test2 nem_fbox_fallback_to_queue_count unexpected_recvq_buffer_size" || rm -f mpit_test mpit_test2 nem_fbox_fallback_to_queue_count unexpected_recvq_buffer_size
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual/mpi_t'
make[5]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual'
test -z "summary.xml summary.tap summary.junit.xml test-port" || rm -f summary.xml summary.tap summary.junit.xml test-port
test -z "singjoin testconnect testconnectserial dimsbalanced spawntest_master spawntest_child segfault" || rm -f singjoin testconnect testconnectserial dimsbalanced spawntest_master spawntest_child segfault
rm -f *.o
make[5]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual'
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/manual'
Making clean in perf
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/perf'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "transp-datatype non_zero_root sendrecvl twovec dtpack allredtrace commcreatep allredtrace commcreatep timer manyrma nestvec nestvec2 indexperf" || rm -f transp-datatype non_zero_root sendrecvl twovec dtpack allredtrace commcreatep allredtrace commcreatep timer manyrma nestvec nestvec2 indexperf
rm -f *.o
make[4]: Leaving directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/perf'
Making clean in mpi_t
make[4]: Entering directory `/scratch/777722.1.all.q/t3stus3r/mvapich2-2.3b/mvapich2-2.3b/test/mpi/mpi_t'
test -z "summary.xml summary.tap summary.junit.xml" || rm -f summary.xml summary.tap summary.junit.xml
test -z "mpi_t_str mpit_vars cvarwrite getindex" || rm -f mpi_t_str mpit_vars cvarwrite getindex
rm -f *.o
